Date,Month,Day,Wastage (kg)
2022-01-01,January,Saturday,2.4
2022-01-02,January,Sunday,2.6
2022-01-03,January,Monday,2.3
2022-01-04,January,Tuesday,2.7
2022-01-05,January,Wednesday,2.5
2022-01-06,January,Thursday,2.2
2022-01-07,January,Friday,2.8
2022-01-08,January,Saturday,2.6
2022-01-09,January,Sunday,2.3
2022-01-10,January,Monday,2.5
2022-01-11,January,Tuesday,2.7
2022-01-12,January,Wednesday,1.8
2022-01-13,January,Thursday,2.4
2022-01-14,January,Friday,2.6
2022-01-15,January,Saturday,2.3
2022-01-16,January,Sunday,2.5
2022-01-17,January,Monday,2.7
2022-01-18,January,Tuesday,2.2
2022-01-19,January,Wednesday,2.8
2022-01-20,January,Thursday,2.4
2022-01-21,January,Friday,2.6
2022-01-22,January,Saturday,2.3
2022-01-23,January,Sunday,1.9
2022-01-24,January,Monday,2.5
2022-01-25,January,Tuesday,2.7
2022-01-26,January,Wednesday,1.6
2022-01-27,January,Thursday,2.4
2022-01-28,January,Friday,2.6
2022-01-29,January,Saturday,2.3
2022-01-30,January,Sunday,2.5
2022-01-31,January,Monday,2.7
2022-02-01,February,Tuesday,2.4
2022-02-02,February,Wednesday,2.6
2022-02-03,February,Thursday,2.3
2022-02-04,February,Friday,2.5
2022-02-05,February,Saturday,1.8
2022-02-06,February,Sunday,2.7
2022-02-07,February,Monday,2.2
2022-02-08,February,Tuesday,2.8
2022-02-09,February,Wednesday,2.4
2022-02-10,February,Thursday,2.6
2022-02-11,February,Friday,2.3
2022-02-12,February,Saturday,2.5
2022-02-13,February,Sunday,2.7
2022-02-14,February,Monday,2.2
2022-02-15,February,Tuesday,2.8
2022-02-16,February,Wednesday,2.4
2022-02-17,February,Thursday,2.6
2022-02-18,February,Friday,2.3
2022-02-19,February,Saturday,2.5
2022-02-20,February,Sunday,2.7
2022-02-21,February,Monday,2.2
2022-02-22,February,Tuesday,2.8
2022-02-23,February,Wednesday,2.4
2022-02-24,February,Thursday,2.6
2022-02-25,February,Friday,2.3
2022-02-26,February,Saturday,2.5
2022-02-27,February,Sunday,2.7
2022-02-28,February,Monday,2.2
2022-03-01,March,Tuesday,2.8
2022-03-02,March,Wednesday,2.6
2022-03-03,March,Thursday,2.9
2022-03-04,March,Friday,2.5
2022-03-05,March,Saturday,2.7
2022-03-06,March,Sunday,2.8
2022-03-07,March,Monday,2.6
2022-03-08,March,Tuesday,2.9
2022-03-09,March,Wednesday,2.5
2022-03-10,March,Thursday,2.7
2022-03-11,March,Friday,2.8
2022-03-12,March,Saturday,2.6
2022-03-13,March,Sunday,2.9
2022-03-14,March,Monday,2.5
2022-03-15,March,Tuesday,2.7
2022-03-16,March,Wednesday,2.8
2022-03-17,March,Thursday,2.6
2022-03-18,March,Friday,1.7
2022-03-19,March,Saturday,2.9
2022-03-20,March,Sunday,2.5
2022-03-21,March,Monday,2.7
2022-03-22,March,Tuesday,2.8
2022-03-23,March,Wednesday,2.6
2022-03-24,March,Thursday,2.9
2022-03-25,March,Friday,2.5
2022-03-26,March,Saturday,2.7
2022-03-27,March,Sunday,2.8
2022-03-28,March,Monday,2.6
2022-03-29,March,Tuesday,2.9
2022-03-30,March,Wednesday,2.5
2022-03-31,March,Thursday,2.7
2022-04-01,April,Friday,2.8
2022-04-02,April,Saturday,2.6
2022-04-03,April,Sunday,2.9
2022-04-04,April,Monday,2.5
2022-04-05,April,Tuesday,2.7
2022-04-06,April,Wednesday,2.8
2022-04-07,April,Thursday,2.6
2022-04-08,April,Friday,2.9
2022-04-09,April,Saturday,2.5
2022-04-10,April,Sunday,2.7
2022-04-11,April,Monday,2.8
2022-04-12,April,Tuesday,2.6
2022-04-13,April,Wednesday,2.9
2022-04-14,April,Thursday,1.5
2022-04-15,April,Friday,1.4
2022-04-16,April,Saturday,2.7
2022-04-17,April,Sunday,2.8
2022-04-18,April,Monday,2.6
2022-04-19,April,Tuesday,2.9
2022-04-20,April,Wednesday,2.5
2022-04-21,April,Thursday,2.7
2022-04-22,April,Friday,2.8
2022-04-23,April,Saturday,2.6
2022-04-24,April,Sunday,2.9
2022-04-25,April,Monday,2.5
2022-04-26,April,Tuesday,2.7
2022-04-27,April,Wednesday,2.8
2022-04-28,April,Thursday,2.6
2022-04-29,April,Friday,2.9
2022-04-30,April,Saturday,2.5
2022-05-01,May,Sunday,2.7
2022-05-02,May,Monday,2.8
2022-05-03,May,Tuesday,1.9
2022-05-04,May,Wednesday,2.6
2022-05-05,May,Thursday,2.9
